,dataset_name,training_data_num,hash_length,space_ratio,binary_mode,sampling_ratio,random_seed,experiment_index
0,mnist10k,5000,2,1,True,0.01,1,0
1,mnist10k,5000,2,1,True,0.05,1,1
2,mnist10k,5000,2,1,True,0.1,1,2
3,mnist10k,5000,2,1,True,0.2,1,3
4,mnist10k,5000,2,1,True,0.3,1,4
5,mnist10k,5000,2,1,True,0.6,1,5
6,mnist10k,5000,2,1,False,0.01,1,6
7,mnist10k,5000,2,1,False,0.05,1,7
8,mnist10k,5000,2,1,False,0.1,1,8
9,mnist10k,5000,2,1,False,0.2,1,9
10,mnist10k,5000,2,1,False,0.3,1,10
11,mnist10k,5000,2,1,False,0.6,1,11
12,mnist10k,5000,2,4,True,0.01,1,12
13,mnist10k,5000,2,4,True,0.05,1,13
14,mnist10k,5000,2,4,True,0.1,1,14
15,mnist10k,5000,2,4,True,0.2,1,15
16,mnist10k,5000,2,4,True,0.3,1,16
17,mnist10k,5000,2,4,True,0.6,1,17
18,mnist10k,5000,2,4,False,0.01,1,18
19,mnist10k,5000,2,4,False,0.05,1,19
20,mnist10k,5000,2,4,False,0.1,1,20
21,mnist10k,5000,2,4,False,0.2,1,21
22,mnist10k,5000,2,4,False,0.3,1,22
23,mnist10k,5000,2,4,False,0.6,1,23
24,mnist10k,5000,2,8,True,0.01,1,24
25,mnist10k,5000,2,8,True,0.05,1,25
26,mnist10k,5000,2,8,True,0.1,1,26
27,mnist10k,5000,2,8,True,0.2,1,27
28,mnist10k,5000,2,8,True,0.3,1,28
29,mnist10k,5000,2,8,True,0.6,1,29
30,mnist10k,5000,2,8,False,0.01,1,30
31,mnist10k,5000,2,8,False,0.05,1,31
32,mnist10k,5000,2,8,False,0.1,1,32
33,mnist10k,5000,2,8,False,0.2,1,33
34,mnist10k,5000,2,8,False,0.3,1,34
35,mnist10k,5000,2,8,False,0.6,1,35
36,mnist10k,5000,2,12,True,0.01,1,36
37,mnist10k,5000,2,12,True,0.05,1,37
38,mnist10k,5000,2,12,True,0.1,1,38
39,mnist10k,5000,2,12,True,0.2,1,39
40,mnist10k,5000,2,12,True,0.3,1,40
41,mnist10k,5000,2,12,True,0.6,1,41
42,mnist10k,5000,2,12,False,0.01,1,42
43,mnist10k,5000,2,12,False,0.05,1,43
44,mnist10k,5000,2,12,False,0.1,1,44
45,mnist10k,5000,2,12,False,0.2,1,45
46,mnist10k,5000,2,12,False,0.3,1,46
47,mnist10k,5000,2,12,False,0.6,1,47
48,mnist10k,5000,2,20,True,0.01,1,48
49,mnist10k,5000,2,20,True,0.05,1,49
50,mnist10k,5000,2,20,True,0.1,1,50
51,mnist10k,5000,2,20,True,0.2,1,51
52,mnist10k,5000,2,20,True,0.3,1,52
53,mnist10k,5000,2,20,True,0.6,1,53
54,mnist10k,5000,2,20,False,0.01,1,54
55,mnist10k,5000,2,20,False,0.05,1,55
56,mnist10k,5000,2,20,False,0.1,1,56
57,mnist10k,5000,2,20,False,0.2,1,57
58,mnist10k,5000,2,20,False,0.3,1,58
59,mnist10k,5000,2,20,False,0.6,1,59
60,mnist10k,5000,4,1,True,0.01,1,60
61,mnist10k,5000,4,1,True,0.05,1,61
62,mnist10k,5000,4,1,True,0.1,1,62
63,mnist10k,5000,4,1,True,0.2,1,63
64,mnist10k,5000,4,1,True,0.3,1,64
65,mnist10k,5000,4,1,True,0.6,1,65
66,mnist10k,5000,4,1,False,0.01,1,66
67,mnist10k,5000,4,1,False,0.05,1,67
68,mnist10k,5000,4,1,False,0.1,1,68
69,mnist10k,5000,4,1,False,0.2,1,69
70,mnist10k,5000,4,1,False,0.3,1,70
71,mnist10k,5000,4,1,False,0.6,1,71
72,mnist10k,5000,4,4,True,0.01,1,72
73,mnist10k,5000,4,4,True,0.05,1,73
74,mnist10k,5000,4,4,True,0.1,1,74
75,mnist10k,5000,4,4,True,0.2,1,75
76,mnist10k,5000,4,4,True,0.3,1,76
77,mnist10k,5000,4,4,True,0.6,1,77
78,mnist10k,5000,4,4,False,0.01,1,78
79,mnist10k,5000,4,4,False,0.05,1,79
80,mnist10k,5000,4,4,False,0.1,1,80
81,mnist10k,5000,4,4,False,0.2,1,81
